Timestamp: 2014-08-13_142421
Build: bvs master ironhorse beta2 aggregated 2
Output: raw_data.db_collect_stats.py.2014-08-13_142421.bvs_master_ironhorse_beta2_aggregated_2.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               67
Total test cases:                                                                              1771
Total manual test cases:                                                                        446  25.2%
Total manual-untested test cases:                                                               223  12.6%
Total test cases executable:                                                                   1548  87.4%
Total test cases automated:                                                                    1102  62.2%

Regression Run Results (Build: bvs master ironhorse beta2 aggregated 2)
	Build 01: bvs master #beta2_20
	Build 02: bvs master #beta2_31
	Build 03: bvs master #beta2_36
===================================================================
Total test suites executed:                                                                      62
	  1. cliff           (  6 test cases) T5/T5-Platform/T5_cli_check
	  2. suresh          ( 92 test cases) T5/T5_Policy_Physical/t5_policy_physical_inter
	  3. animesh         ( 17 test cases) T5/T5-Platform/t5_ha_process_restart_different_vns
	  4. padubiry        ( 10 test cases) T5/L2/t5_dualleaf_three_rack_physical
	  5. mingtao         ( 11 test cases) T5/T5-Platform/t5_platform_firstboot_HA
	  6. tomasz          (101 test cases) T5/T5-Platform/t5_file_management
	  7. padubiry        ( 16 test cases) T5/Fabric/t5_fabric_link
	  8. animesh         (  8 test cases) SwitchLight/switchlight_platform
	  9. animesh         ( 10 test cases) T5/T5-Platform/t5_controller_ntp
	 10. cliff           (  4 test cases) T5/T5-Platform/T5_cli_walk
	 11. mingtao         ( 10 test cases) T5/T5-Platform/t5_bpdu_guard
	 12. tomasz          ( 12 test cases) T5/T5-Platform/t5_virtual_ip_address
	 13. padubiry        ( 19 test cases) T5/L2/t5_multiple_vns_forwarding
	 14. padubiry        (  3 test cases) T5/L2/t5_alpha_pr
	 15. padubiry        (  7 test cases) T5/L2/t5_vns_scale
	 16. mingtao         ( 13 test cases) T5/T5_Qos/t5_control_qos
	 17. padubiry        ( 12 test cases) T5/L2/t5_fabric_negative
	 18. animesh         ( 17 test cases) T5/T5-Platform/t5_ha_process_restart_same_vns
	 19. slim            ( 71 test cases) T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra
	 20. animesh         ( 12 test cases) T5/T5-Platform/t5_different_vns_traffic_forwarding
	 21. padubiry        ( 13 test cases) T5/Fabric/t5_rack_detection
	 22. padubiry        (  9 test cases) T5/L2/t5_singleleaf_dualrack_ping_test_suite
	 23. mingtao         ( 13 test cases) T5/T5-Platform/t5_platform_firstboot_single_node
	 24. mingtao         (  6 test cases) T5/T5-Platform/t5_platform_firstboot_dhcp_mis
	 25. don             (  5 test cases) T5/T5-Platform/t5_platform_Robustness
	 26. padubiry        ( 24 test cases) T5/Fabric/t5_fabric_lag_test
	 27. animesh         ( 24 test cases) T5/T5-Platform/t5_controller_snmp
	 28. tomasz          ( 34 test cases) T5/T5-Platform/t5_various_cli
	 29. animesh         ( 23 test cases) T5/T5-Platform/t5_same_vns_traffic_forwarding
	 30. padubiry        ( 13 test cases) T5/L2/t5_app_cli
	 31. animesh         ( 38 test cases) SwitchLight/t5_switchlight_snmp
	 32. animesh         ( 29 test cases) SwitchLight/t5_switch_platform
	 33. animesh         ( 10 test cases) T5/T5-Platform/t5_tacacs_user_management
	 34. padubiry        ( 11 test cases) T5/Fabric/t5_fabric_traffic_failover
	 35. padubiry        ( 25 test cases) T5/L2/t5_vns_stats
	 36. don             ( 11 test cases) T5/T5-Platform/t5_platform_HA_L2_Regression
	 37. animesh         ( 33 test cases) T5/T5-Platform/t5_password_management
	 38. padubiry        (  9 test cases) T5/Fabric/t5_fabric_switch_check
	 39. kranti          (  9 test cases) T5/T5-Platform/t5_platform_negativetestcases
	 40. don             ( 60 test cases) T5/T5-Platform/t5_platform_visibility_regress
	 41. tomasz          ( 24 test cases) T5/T5-Platform/t5_rc_interactions
	 42. tomasz          ( 13 test cases) T5/T5-Platform/t5_ztn_5
	 43. tomasz          ( 38 test cases) T5/T5-Platform/t5_ztn_6
	 44. tomasz          ( 16 test cases) T5/T5-Platform/t5_ztn_1
	 45. tomasz          ( 15 test cases) T5/T5-Platform/t5_ztn_2
	 46. tomasz          (  9 test cases) T5/T5-Platform/t5_ztn_3
	 47. padubiry        ( 18 test cases) T5/L2/t5_mac_scale
	 48. padubiry        ( 10 test cases) T5/L2/t5_dualleaf_dualrack_ping_test_suite
	 49. padubiry        (  9 test cases) T5/L2/t5_singleleaf_dualrack_ping_test_suite_physical
	 50. kranti          ( 18 test cases) SwitchLight/t5_switch_platform_L3_traffic
	 51. tomasz          ( 16 test cases) T5/T5-Platform/t5_ztn_4
	 52. animesh         ( 91 test cases) SwitchLight/t5_switch_platform_manual
	 53. padubiry        (  4 test cases) T5/Fabric/t5_fabric_role_change
	 54. animesh         ( 33 test cases) SwitchLight/switchlight_user_management
	 55. slim            ( 81 test cases) T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter
