*Settings
Documentation                           BigTap Statistics Test Suite
Suite Setup                             statistics suite setup
Suite Teardown                          statistics suite teardown
Test Setup                              statistics test setup
Test Teardown                           statistics test teardown 
Force Tags                              BigTap  blackbird-300  Accton-AS6700  Accton-AS5710  Accton-AS4600  Accton-AS5610  statistics
Library                                 keywords/BsnCommon.py
Library                                 keywords/AppController.py
Library                                 keywords/BigTap.py
Library                                 keywords/SwitchLight.py
Library                                 keywords/Ixia.py
Library                                 Collections.py
Library                                 OperatingSystem.py
Library                                 String.py

* Variables
#### Switch 1: app-ras4600-1
${sw1_alias}                            app-ras4600-1
${sw1_tgfilter_intf_1}                  ethernet1
${sw1_tgfilter_alias_1}                 ixia-2-1
${sw1_tgfilter_intf_2}                  ethernet2
${sw1_tgfilter_alias_2}                 ixia-2-2
${sw1_tgdelivery_intf_1}                ethernet2
${sw1_tgdelivery_alias_1}               ixia-2-2

${sw1sw2_core_pc_range}                 49-52
${sw1sw2_core_pc_number}                1
${sw1sw2_core_pc_name}                  port-channel1
${sw1sw2_core_pc_member1}               ethernet49
${sw1sw2_core_pc_member2}               ethernet50
${sw1sw2_core_pc_member3}               ethernet51
${sw1sw2_core_pc_member4}               ethernet52

${sw1_pre_service_interface}            ethernet13
${sw1_pre_service_name}                 s1-pre-service
${sw1_post_service_interface}           ethernet14
${sw1_post_service_name}                s1-post-service
${sw1_service_name}                     s1-service

#### Switch 2: app-ras5710-1
${sw2_alias}                            app-ras5710-1
${sw2_tgfilter_intf_1}                  ethernet1
${sw2_tgfilter_alias_1}                 ixia-1-5
${sw2_tgdelivery_intf_1}                ethernet2
${sw2_tgdelivery_alias_1}               ixia-1-6
${sw2_tgdelivery_intf_2}                ethernet1
${sw2_tgdelivery_alias_2}               ixia-1-5

${sw2sw1_core_pc_range}                 45-48
${sw2sw1_core_pc_number}                1
${sw2sw1_core_pc_name}                  port-channel1
${sw2sw1_core_pc_member1}               ethernet45
${sw2sw1_core_pc_member2}               ethernet46
${sw2sw1_core_pc_member3}               ethernet47
${sw2sw1_core_pc_member4}               ethernet48

${sw2sw3_core_pc_range}                 49-50
${sw2sw3_core_pc_number}                2
${sw2sw3_core_pc_name}                  port-channel2
${sw2sw3_core_pc_member1}               ethernet49
${sw2sw3_core_pc_member2}               ethernet50


#### Switch 3: app-ras6700-1
${sw3_alias}                            app-ras6700-1
${sw3sw2_core_pc_range}                 29-30
${sw3sw2_core_pc_number}                2
${sw3sw2_core_pc_name}                  port-channel2
${sw3sw2_core_pc_member1}               ethernet29
${sw3sw2_core_pc_member2}               ethernet30

${sw3sw4_core_pc_range}                 31-32
${sw3sw4_core_pc_number}                3
${sw3sw4_core_pc_name}                  port-channel3
${sw3sw4_core_pc_member1}               ethernet31
${sw3sw4_core_pc_member2}               ethernet32

${sw3_pre_service_interface}            ethernet13
${sw3_pre_service_name}                 s3-pre-service
${sw3_post_service_interface}           ethernet14
${sw3_post_service_name}                s3-post-service
${sw3_service_name}                     s3-service

#### Switch 4: app-ras5610-1
${sw4_alias}                            app-ras5610-1
${sw4_tgfilter_intf_1}                  ethernet1
${sw4_tgfilter_alias_1}                 ixia-1-1
